__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
getValue__Q27JStudio24TFunctionValue_compositeFd = .text:0x80281E28; // type:function size:0x34 scope:global
composite_raw__Q27JStudio24TFunctionValue_compositeFRCQ27JGadget44TVector_pointer<PQ27JStudio14TFunctionValue>RCQ37JStudio24TFunctionValue_composite5TDatad = .text:0x80281E5C; // type:function size:0x6C scope:global
composite_index__Q27JStudio24TFunctionValue_compositeFRCQ27JGadget44TVector_pointer<PQ27JStudio14TFunctionValue>RCQ37JStudio24TFunctionValue_composite5TDatad = .text:0x80281EC8; // type:function size:0x164 scope:global
composite_parameter__Q27JStudio24TFunctionValue_compositeFRCQ27JGadget44TVector_pointer<PQ27JStudio14TFunctionValue>RCQ37JStudio24TFunctionValue_composite5TDatad = .text:0x8028202C; // type:function size:0x68 scope:global
composite_add__Q27JStudio24TFunctionValue_compositeFRCQ27JGadget44TVector_pointer<PQ27JStudio14TFunctionValue>RCQ37JStudio24TFunctionValue_composite5TDatad = .text:0x80282094; // type:function size:0x84 scope:global
composite_subtract__Q27JStudio24TFunctionValue_compositeFRCQ27JGadget44TVector_pointer<PQ27JStudio14TFunctionValue>RCQ37JStudio24TFunctionValue_composite5TDatad = .text:0x80282118; // type:function size:0xE8 scope:global
composite_multiply__Q27JStudio24TFunctionValue_compositeFRCQ27JGadget44TVector_pointer<PQ27JStudio14TFunctionValue>RCQ37JStudio24TFunctionValue_composite5TDatad = .text:0x80282200; // type:function size:0x84 scope:global
composite_divide__Q27JStudio24TFunctionValue_compositeFRCQ27JGadget44TVector_pointer<PQ27JStudio14TFunctionValue>RCQ37JStudio24TFunctionValue_composite5TDatad = .text:0x80282284; // type:function size:0xE8 scope:global
__ct__Q27JStudio23TFunctionValue_constantFv = .text:0x8028236C; // type:function size:0x48 scope:global
getType__Q27JStudio23TFunctionValue_constantCFv = .text:0x802823B4; // type:function size:0x8 scope:global
getAttributeSet__Q27JStudio23TFunctionValue_constantFv = .text:0x802823BC; // type:function size:0x14 scope:global
initialize__Q27JStudio23TFunctionValue_constantFv = .text:0x802823D0; // type:function size:0x10 scope:global
prepare__Q27JStudio23TFunctionValue_constantFv = .text:0x802823E0; // type:function size:0x4 scope:global
getValue__Q27JStudio23TFunctionValue_constantFd = .text:0x802823E4; // type:function size:0x8 scope:global
__ct__Q27JStudio25TFunctionValue_transitionFv = .text:0x802823EC; // type:function size:0x60 scope:global
getType__Q27JStudio25TFunctionValue_transitionCFv = .text:0x8028244C; // type:function size:0x8 scope:global
getAttributeSet__Q27JStudio25TFunctionValue_transitionFv = .text:0x80282454; // type:function size:0x30 scope:global
initialize__Q27JStudio25TFunctionValue_transitionFv = .text:0x80282484; // type:function size:0x4C scope:global
prepare__Q27JStudio25TFunctionValue_transitionFv = .text:0x802824D0; // type:function size:0x24 scope:global
getValue__Q27JStudio25TFunctionValue_transitionFd = .text:0x802824F4; // type:function size:0x1C8 scope:global
__ct__Q27JStudio19TFunctionValue_listFv = .text:0x802826BC; // type:function size:0x64 scope:global
getType__Q27JStudio19TFunctionValue_listCFv = .text:0x80282720; // type:function size:0x8 scope:global
getAttributeSet__Q27JStudio19TFunctionValue_listFv = .text:0x80282728; // type:function size:0x30 scope:global
initialize__Q27JStudio19TFunctionValue_listFv = .text:0x80282758; // type:function size:0x50 scope:global
prepare__Q27JStudio19TFunctionValue_listFv = .text:0x802827A8; // type:function size:0xB0 scope:global
getValue__Q27JStudio19TFunctionValue_listFd = .text:0x80282858; // type:function size:0x3B8 scope:global
update_INTERPOLATE_NONE___Q27JStudio19TFunctionValue_listFRCQ27JStudio19TFunctionValue_listRCQ37JStudio19TFunctionValue_list11TIndexData_ = .text:0x80282C10; // type:function size:0x14 scope:global
update_INTERPOLATE_LINEAR___Q27JStudio19TFunctionValue_listFRCQ27JStudio19TFunctionValue_listRCQ37JStudio19TFunctionValue_list11TIndexData_ = .text:0x80282C24; // type:function size:0x34 scope:global
update_INTERPOLATE_PLATEAU___Q27JStudio19TFunctionValue_listFRCQ27JStudio19TFunctionValue_listRCQ37JStudio19TFunctionValue_list11TIndexData_ = .text:0x80282C58; // type:function size:0x50 scope:global
update_INTERPOLATE_BSPLINE_dataMore3___Q27JStudio19TFunctionValue_listFRCQ27JStudio19TFunctionValue_listRCQ37JStudio19TFunctionValue_list11TIndexData_ = .text:0x80282CA8; // type:function size:0x8C scope:global
__ct__Q27JStudio29TFunctionValue_list_parameterFv = .text:0x80282D34; // type:function size:0x6C scope:global
getType__Q27JStudio29TFunctionValue_list_parameterCFv = .text:0x80282DA0; // type:function size:0x8 scope:global
getAttributeSet__Q27JStudio29TFunctionValue_list_parameterFv = .text:0x80282DA8; // type:function size:0x30 scope:global
data_set__Q27JStudio29TFunctionValue_list_parameterFPCfUl = .text:0x80282DD8; // type:function size:0x30 scope:global
initialize__Q27JStudio29TFunctionValue_list_parameterFv = .text:0x80282E08; // type:function size:0x58 scope:global
prepare__Q27JStudio29TFunctionValue_list_parameterFv = .text:0x80282E60; // type:function size:0xB0 scope:global
getValue__Q27JStudio29TFunctionValue_list_parameterFd = .text:0x80282F10; // type:function size:0xD8 scope:global
update_INTERPOLATE_NONE___Q27JStudio29TFunctionValue_list_parameterFRCQ27JStudio29TFunctionValue_list_parameterd = .text:0x80282FE8; // type:function size:0xC scope:global
update_INTERPOLATE_LINEAR___Q27JStudio29TFunctionValue_list_parameterFRCQ27JStudio29TFunctionValue_list_parameterd = .text:0x80282FF4; // type:function size:0x30 scope:global
update_INTERPOLATE_PLATEAU___Q27JStudio29TFunctionValue_list_parameterFRCQ27JStudio29TFunctionValue_list_parameterd = .text:0x80283024; // type:function size:0x3C scope:global
update_INTERPOLATE_BSPLINE_dataMore3___Q27JStudio29TFunctionValue_list_parameterFRCQ27JStudio29TFunctionValue_list_parameterd = .text:0x80283060; // type:function size:0x264 scope:global
__ct__Q27JStudio22TFunctionValue_hermiteFv = .text:0x802832C4; // type:function size:0x80 scope:global
getType__Q27JStudio22TFunctionValue_hermiteCFv = .text:0x80283344; // type:function size:0x8 scope:global
getAttributeSet__Q27JStudio22TFunctionValue_hermiteFv = .text:0x8028334C; // type:function size:0x20 scope:global
data_set__Q27JStudio22TFunctionValue_hermiteFPCfUlUl = .text:0x8028336C; // type:function size:0x50 scope:global
initialize__Q27JStudio22TFunctionValue_hermiteFv = .text:0x802833BC; // type:function size:0x6C scope:global
prepare__Q27JStudio22TFunctionValue_hermiteFv = .text:0x80283428; // type:function size:0x24 scope:global
getValue__Q27JStudio22TFunctionValue_hermiteFd = .text:0x8028344C; // type:function size:0x124 scope:global
extrapolateParameter_raw__Q27JStudio13functionvalueFdd = .text:0x80283570; // type:function size:0x4 scope:global
extrapolateParameter_repeat__Q27JStudio13functionvalueFdd = .text:0x80283574; // type:function size:0x3C scope:global
extrapolateParameter_clamp__Q27JStudio13functionvalueFdd = .text:0x802835B0; // type:function size:0x2C scope:global
findUpperBound_binary_current<Q37JStudio29TFunctionValue_list_parameter15TIterator_data_,d>__7JGadgetFQ37JStudio29TFunctionValue_list_parameter15TIterator_data_Q37JStudio29TFunctionValue_list_parameter15TIterator_data_Q37JStudio29TFunctionValue_list_parameter15TIterator_data_RCd = .text:0x802835DC; // type:function size:0x58 scope:global
findUpperBound_binary_current<Q37JStudio29TFunctionValue_list_parameter15TIterator_data_,d,Q23std7less<d>>__7JGadgetFQ37JStudio29TFunctionValue_list_parameter15TIterator_data_Q37JStudio29TFunctionValue_list_parameter15TIterator_data_Q37JStudio29TFunctionValue_list_parameter15TIterator_data_RCdQ23std7less<d> = .text:0x80283634; // type:function size:0x224 scope:global
findUpperBound_binary_current<Q37JStudio22TFunctionValue_hermite15TIterator_data_,d>__7JGadgetFQ37JStudio22TFunctionValue_hermite15TIterator_data_Q37JStudio22TFunctionValue_hermite15TIterator_data_Q37JStudio22TFunctionValue_hermite15TIterator_data_RCd = .text:0x80283858; // type:function size:0x70 scope:global
findUpperBound_binary_current<Q37JStudio22TFunctionValue_hermite15TIterator_data_,d,Q23std7less<d>>__7JGadgetFQ37JStudio22TFunctionValue_hermite15TIterator_data_Q37JStudio22TFunctionValue_hermite15TIterator_data_Q37JStudio22TFunctionValue_hermite15TIterator_data_RCdQ23std7less<d> = .text:0x802838C8; // type:function size:0x2FC scope:global
__dt__Q27JStudio22TFunctionValue_hermiteFv = .text:0x80283BC4; // type:function size:0x60 scope:global
__dt__Q27JStudio29TFunctionValue_list_parameterFv = .text:0x80283C24; // type:function size:0x60 scope:global
__dt__Q27JStudio19TFunctionValue_listFv = .text:0x80283C84; // type:function size:0x60 scope:global
__dt__Q27JStudio25TFunctionValue_transitionFv = .text:0x80283CE4; // type:function size:0x60 scope:global
__dt__Q27JStudio23TFunctionValue_constantFv = .text:0x80283D44; // type:function size:0x60 scope:global
__dt__Q27JStudio24TFunctionValue_compositeFv = .text:0x80283DA4; // type:function size:0x80 scope:global
upper_bound<Q37JStudio29TFunctionValue_list_parameter15TIterator_data_,d,Q23std7less<d>>__3stdFQ37JStudio29TFunctionValue_list_parameter15TIterator_data_Q37JStudio29TFunctionValue_list_parameter15TIterator_data_RCdQ23std7less<d> = .text:0x80283E24; // type:function size:0x94 scope:global
upper_bound<Q37JStudio22TFunctionValue_hermite15TIterator_data_,d,Q23std7less<d>>__3stdFQ37JStudio22TFunctionValue_hermite15TIterator_data_Q37JStudio22TFunctionValue_hermite15TIterator_data_RCdQ23std7less<d> = .text:0x80283EB8; // type:function size:0xC8 scope:global
__dt__Q37JStudio3fvb7TObjectFv = .text:0x80283F80; // type:function size:0x48 scope:global
prepare__Q37JStudio3fvb7TObjectFRCQ47JStudio3fvb4data13TParse_TBlockPQ37JStudio3fvb8TControl = .text:0x80283FC8; // type:function size:0x224 scope:global
getCompositeData_raw___Q37JStudio3fvb17@unnamed@fvb_cpp@FPCv = .text:0x802841EC; // type:function size:0xC scope:global
getCompositeData_index___Q37JStudio3fvb17@unnamed@fvb_cpp@FPCv = .text:0x802841F8; // type:function size:0xC scope:global
getCompositeData_parameter___Q37JStudio3fvb17@unnamed@fvb_cpp@FPCv = .text:0x80284204; // type:function size:0xC scope:global
getCompositeData_add___Q37JStudio3fvb17@unnamed@fvb_cpp@FPCv = .text:0x80284210; // type:function size:0xC scope:global
getCompositeData_subtract___Q37JStudio3fvb17@unnamed@fvb_cpp@FPCv = .text:0x8028421C; // type:function size:0xC scope:global
getCompositeData_multiply___Q37JStudio3fvb17@unnamed@fvb_cpp@FPCv = .text:0x80284228; // type:function size:0xC scope:global
getCompositeData_divide___Q37JStudio3fvb17@unnamed@fvb_cpp@FPCv = .text:0x80284234; // type:function size:0xC scope:global
getCompositeOperation___Q37JStudio3fvb17@unnamed@fvb_cpp@FQ47JStudio3fvb4data11TEComposite = .text:0x80284240; // type:function size:0x14 scope:global
__ct__Q37JStudio3fvb17TObject_compositeFRCQ47JStudio3fvb4data13TParse_TBlock = .text:0x80284254; // type:function size:0x80 scope:global
prepare_data___Q37JStudio3fvb17TObject_compositeFRCQ57JStudio3fvb4data17TParse_TParagraph5TDataPQ37JStudio3fvb8TControl = .text:0x802842D4; // type:function size:0x64 scope:global
__ct__Q37JStudio3fvb16TObject_constantFRCQ47JStudio3fvb4data13TParse_TBlock = .text:0x80284338; // type:function size:0x80 scope:global
prepare_data___Q37JStudio3fvb16TObject_constantFRCQ57JStudio3fvb4data17TParse_TParagraph5TDataPQ37JStudio3fvb8TControl = .text:0x802843B8; // type:function size:0x10 scope:global
__ct__Q37JStudio3fvb18TObject_transitionFRCQ47JStudio3fvb4data13TParse_TBlock = .text:0x802843C8; // type:function size:0x80 scope:global
prepare_data___Q37JStudio3fvb18TObject_transitionFRCQ57JStudio3fvb4data17TParse_TParagraph5TDataPQ37JStudio3fvb8TControl = .text:0x80284448; // type:function size:0x18 scope:global
__ct__Q37JStudio3fvb12TObject_listFRCQ47JStudio3fvb4data13TParse_TBlock = .text:0x80284460; // type:function size:0x80 scope:global
prepare_data___Q37JStudio3fvb12TObject_listFRCQ57JStudio3fvb4data17TParse_TParagraph5TDataPQ37JStudio3fvb8TControl = .text:0x802844E0; // type:function size:0x20 scope:global
__ct__Q37JStudio3fvb22TObject_list_parameterFRCQ47JStudio3fvb4data13TParse_TBlock = .text:0x80284500; // type:function size:0x80 scope:global
prepare_data___Q37JStudio3fvb22TObject_list_parameterFRCQ57JStudio3fvb4data17TParse_TParagraph5TDataPQ37JStudio3fvb8TControl = .text:0x80284580; // type:function size:0x30 scope:global
__ct__Q37JStudio3fvb15TObject_hermiteFRCQ47JStudio3fvb4data13TParse_TBlock = .text:0x802845B0; // type:function size:0x80 scope:global
prepare_data___Q37JStudio3fvb15TObject_hermiteFRCQ57JStudio3fvb4data17TParse_TParagraph5TDataPQ37JStudio3fvb8TControl = .text:0x80284630; // type:function size:0x38 scope:global
__ct__Q37JStudio3fvb8TControlFv = .text:0x80284668; // type:function size:0x30 scope:global
__dt__Q37JStudio3fvb8TControlFv = .text:0x80284698; // type:function size:0x6C scope:global
appendObject__Q37JStudio3fvb8TControlFPQ37JStudio3fvb7TObject = .text:0x80284704; // type:function size:0x4C scope:global
removeObject__Q37JStudio3fvb8TControlFPQ37JStudio3fvb7TObject = .text:0x80284750; // type:function size:0x30 scope:global
destroyObject__Q37JStudio3fvb8TControlFPQ37JStudio3fvb7TObject = .text:0x80284780; // type:function size:0x50 scope:global
destroyObject_all__Q37JStudio3fvb8TControlFv = .text:0x802847D0; // type:function size:0x64 scope:global
getObject__Q37JStudio3fvb8TControlFPCvUl = .text:0x80284834; // type:function size:0xA0 scope:global
getObject_index__Q37JStudio3fvb8TControlFUl = .text:0x802848D4; // type:function size:0x44 scope:global
__dt__Q37JStudio3fvb8TFactoryFv = .text:0x80284918; // type:function size:0x48 scope:global
create__Q37JStudio3fvb8TFactoryFRCQ47JStudio3fvb4data13TParse_TBlock = .text:0x80284960; // type:function size:0x140 scope:global
destroy__Q37JStudio3fvb8TFactoryFPQ37JStudio3fvb7TObject = .text:0x80284AA0; // type:function size:0x3C scope:global
__ct__Q37JStudio3fvb6TParseFPQ37JStudio3fvb8TControl = .text:0x80284ADC; // type:function size:0x20 scope:global
__dt__Q37JStudio3fvb6TParseFv = .text:0x80284AFC; // type:function size:0x60 scope:global
parseHeader_next__Q37JStudio3fvb6TParseFPPCvPUlUl = .text:0x80284B5C; // type:function size:0x94 scope:global
parseBlock_next__Q37JStudio3fvb6TParseFPPCvPUlUl = .text:0x80284BF0; // type:function size:0xF4 scope:global
__dt__Q37JStudio3fvb15TObject_hermiteFv = .text:0x80284CE4; // type:function size:0x84 scope:global
__dt__Q37JStudio3fvb22TObject_list_parameterFv = .text:0x80284D68; // type:function size:0x84 scope:global
__dt__Q37JStudio3fvb12TObject_listFv = .text:0x80284DEC; // type:function size:0x84 scope:global
__dt__Q37JStudio3fvb18TObject_transitionFv = .text:0x80284E70; // type:function size:0x84 scope:global
__dt__Q37JStudio3fvb16TObject_constantFv = .text:0x80284EF4; // type:function size:0x84 scope:global
__dt__Q37JStudio3fvb17TObject_compositeFv = .text:0x80284F78; // type:function size:0xA0 scope:global
find_if<Q37JGadget37TLinkList<Q37JStudio3fvb7TObject,-12>8iterator,Q37JStudio6object18TPRObject_ID_equal>__3stdFQ37JGadget37TLinkList<Q37JStudio3fvb7TObject,-12>8iteratorQ37JGadget37TLinkList<Q37JStudio3fvb7TObject,-12>8iteratorQ37JStudio6object18TPRObject_ID_equal = .text:0x80285018; // type:function size:0x94 scope:global
getData__Q47JStudio3fvb4data17TParse_TParagraphCFPQ57JStudio3fvb4data17TParse_TParagraph5TData = .text:0x802850AC; // type:function size:0x68 scope:global
__ct__Q27JStudio8TControlFv = .text:0x80285114; // type:function size:0x98 scope:global
__dt__Q27JStudio8TControlFv = .text:0x802851AC; // type:function size:0x7C scope:global
setFactory__Q27JStudio8TControlFPQ27JStudio8TFactory = .text:0x80285228; // type:function size:0x28 scope:global
transformOnSet_setOrigin_TxyzRy__Q27JStudio8TControlFRC3Vecf = .text:0x80285250; // type:function size:0x80 scope:global
transformOnGet_setOrigin_TxyzRy__Q27JStudio8TControlFRC3Vecf = .text:0x802852D0; // type:function size:0x98 scope:global
transform_setOrigin_ctb__Q27JStudio8TControlFRCQ37JStudio3ctb7TObject = .text:0x80285368; // type:function size:0xD4 scope:global
transform_setOrigin_ctb_index__Q27JStudio8TControlFUl = .text:0x8028543C; // type:function size:0x4C scope:global
__dt__Q27JStudio13TCreateObjectFv = .text:0x80285488; // type:function size:0x48 scope:global
__dt__Q27JStudio8TFactoryFv = .text:0x802854D0; // type:function size:0x90 scope:global
appendCreateObject__Q27JStudio8TFactoryFPQ27JStudio13TCreateObject = .text:0x80285560; // type:function size:0x4C scope:global
create__Q27JStudio8TFactoryFRCQ47JStudio3stb4data20TParse_TBlock_object = .text:0x802855AC; // type:function size:0xC0 scope:global
__ct__Q27JStudio6TParseFPQ27JStudio8TControl = .text:0x8028566C; // type:function size:0x3C scope:global
__dt__Q27JStudio6TParseFv = .text:0x802856A8; // type:function size:0x60 scope:global
parseHeader__Q27JStudio6TParseFRCQ47JStudio3stb4data14TParse_THeaderUl = .text:0x80285708; // type:function size:0xDC scope:global
parseBlock_block__Q27JStudio6TParseFRCQ47JStudio3stb4data13TParse_TBlockUl = .text:0x802857E4; // type:function size:0x60 scope:global
parseBlock_block_fvb___Q27JStudio6TParseFRCQ47JStudio3stb4data13TParse_TBlockUl = .text:0x80285844; // type:function size:0xAC scope:global
parseBlock_block_ctb___Q27JStudio6TParseFRCQ47JStudio3stb4data13TParse_TBlockUl = .text:0x802858F0; // type:function size:0xEC scope:global
getRotation_xyz__Q27JStudio4mathFPA4_ffff = .text:0x802859DC; // type:function size:0x168 scope:global
getTransformation_SRxyzT__Q27JStudio4mathFPA4_fRC3VecRC3VecRC3Vec = .text:0x80285B44; // type:function size:0x88 scope:global
getFromTransformation_SRxyzT__Q27JStudio4mathFP3VecP3VecP3VecPA4_Cf = .text:0x80285BCC; // type:function size:0x240 scope:global
__dt__Q37JStudio14TVariableValue7TOutputFv = .text:0x80285E0C; // type:function size:0x48 scope:global
update__Q27JStudio14TVariableValueFdPQ27JStudio8TAdaptor = .text:0x80285E54; // type:function size:0x64 scope:global
update_immediate___Q27JStudio14TVariableValueFPQ27JStudio14TVariableValued = .text:0x80285EB8; // type:function size:0x14 scope:global
update_time___Q27JStudio14TVariableValueFPQ27JStudio14TVariableValued = .text:0x80285ECC; // type:function size:0x3C scope:global
update_functionValue___Q27JStudio14TVariableValueFPQ27JStudio14TVariableValued = .text:0x80285F08; // type:function size:0x64 scope:global
__dt__Q37JStudio14TVariableValue13TOutput_none_Fv = .text:0x80285F6C; // type:function size:0x60 scope:global
__cl__Q37JStudio14TVariableValue13TOutput_none_CFfPQ27JStudio8TAdaptor = .text:0x80285FCC; // type:function size:0x4 scope:global
__dt__Q27JStudio8TAdaptorFv = .text:0x80285FD0; // type:function size:0x48 scope:global
adaptor_do_prepare__Q27JStudio8TAdaptorFv = .text:0x80286018; // type:function size:0x4 scope:global
adaptor_do_begin__Q27JStudio8TAdaptorFv = .text:0x8028601C; // type:function size:0x4 scope:global
adaptor_do_end__Q27JStudio8TAdaptorFv = .text:0x80286020; // type:function size:0x4 scope:global
adaptor_do_update__Q27JStudio8TAdaptorFUl = .text:0x80286024; // type:function size:0x4 scope:global
adaptor_do_data__Q27JStudio8TAdaptorFPCvUlPCvUl = .text:0x80286028; // type:function size:0x4 scope:global
adaptor_setVariableValue__Q27JStudio8TAdaptorFPQ27JStudio8TControlUlQ37JStudio4data15TEOperationDataPCvUl = .text:0x8028602C; // type:function size:0xA0 scope:global
adaptor_setVariableValue_n__Q27JStudio8TAdaptorFPQ27JStudio8TControlPCUlUlQ37JStudio4data15TEOperationDataPCvUl = .text:0x802860CC; // type:function size:0xF4 scope:global
adaptor_setVariableValue_immediate__Q27JStudio8TAdaptorFPCQ37JStudio8TAdaptor27TSetVariableValue_immediate = .text:0x802861C0; // type:function size:0x44 scope:global
adaptor_setVariableValue_Vec__Q27JStudio8TAdaptorFPCUlRC3Vec = .text:0x80286204; // type:function size:0x70 scope:global
adaptor_getVariableValue_Vec__Q27JStudio8TAdaptorCFP3VecPCUl = .text:0x80286274; // type:function size:0x38 scope:global
adaptor_setVariableValue_GXColor__Q27JStudio8TAdaptorFPCUlRC8_GXColor = .text:0x802862AC; // type:function size:0xE0 scope:global
adaptor_getVariableValue_GXColor__Q27JStudio8TAdaptorCFP8_GXColorPCUl = .text:0x8028638C; // type:function size:0x14C scope:global
adaptor_updateVariableValue__Q27JStudio8TAdaptorFPQ27JStudio8TControlUl = .text:0x802864D8; // type:function size:0x94 scope:global
adaptor_setVariableValue_VOID___Q27JStudio8TAdaptorFPQ27JStudio8TAdaptorPQ27JStudio8TControlUlPCvUl = .text:0x8028656C; // type:function size:0x18 scope:global
adaptor_setVariableValue_IMMEDIATE___Q27JStudio8TAdaptorFPQ27JStudio8TAdaptorPQ27JStudio8TControlUlPCvUl = .text:0x80286584; // type:function size:0x2C scope:global
adaptor_setVariableValue_TIME___Q27JStudio8TAdaptorFPQ27JStudio8TAdaptorPQ27JStudio8TControlUlPCvUl = .text:0x802865B0; // type:function size:0x2C scope:global
adaptor_setVariableValue_FVR_NAME___Q27JStudio8TAdaptorFPQ27JStudio8TAdaptorPQ27JStudio8TControlUlPCvUl = .text:0x802865DC; // type:function size:0x6C scope:global
adaptor_setVariableValue_FVR_INDEX___Q27JStudio8TAdaptorFPQ27JStudio8TAdaptorPQ27JStudio8TControlUlPCvUl = .text:0x80286648; // type:function size:0x68 scope:global
__dt__Q27JStudio7TObjectFv = .text:0x802866B0; // type:function size:0x84 scope:global
forward_value__Q27JStudio7TObjectFUl = .text:0x80286734; // type:function size:0x68 scope:global
do_begin__Q27JStudio7TObjectFv = .text:0x8028679C; // type:function size:0x38 scope:global
do_end__Q27JStudio7TObjectFv = .text:0x802867D4; // type:function size:0x38 scope:global
do_wait__Q27JStudio7TObjectFUl = .text:0x8028680C; // type:function size:0x20 scope:global
do_data__Q27JStudio7TObjectFPCvUlPCvUl = .text:0x8028682C; // type:function size:0x38 scope:global
__ct__Q27JStudio7TObjectFRCQ47JStudio3stb4data20TParse_TBlock_objectPQ27JStudio8TAdaptor = .text:0x80286864; // type:function size:0x4C scope:global
__dt__Q27JStudio14TAdaptor_actorFv = .text:0x802868B0; // type:function size:0x60 scope:global
__ct__Q27JStudio13TObject_actorFRCQ47JStudio3stb4data20TParse_TBlock_objectPQ27JStudio14TAdaptor_actor = .text:0x80286910; // type:function size:0x3C scope:global
do_paragraph__Q27JStudio13TObject_actorFUlPCvUl = .text:0x8028694C; // type:function size:0x350 scope:global
__dt__Q27JStudio21TAdaptor_ambientLightFv = .text:0x80286C9C; // type:function size:0x60 scope:global
__ct__Q27JStudio20TObject_ambientLightFRCQ47JStudio3stb4data20TParse_TBlock_objectPQ27JStudio21TAdaptor_ambientLight = .text:0x80286CFC; // type:function size:0x3C scope:global
do_paragraph__Q27JStudio20TObject_ambientLightFUlPCvUl = .text:0x80286D38; // type:function size:0xE4 scope:global
__dt__Q27JStudio15TAdaptor_cameraFv = .text:0x80286E1C; // type:function size:0x60 scope:global
__ct__Q27JStudio14TObject_cameraFRCQ47JStudio3stb4data20TParse_TBlock_objectPQ27JStudio15TAdaptor_camera = .text:0x80286E7C; // type:function size:0x3C scope:global
do_paragraph__Q27JStudio14TObject_cameraFUlPCvUl = .text:0x80286EB8; // type:function size:0x2C4 scope:global
__dt__Q27JStudio12TAdaptor_fogFv = .text:0x8028717C; // type:function size:0x60 scope:global
__ct__Q27JStudio11TObject_fogFRCQ47JStudio3stb4data20TParse_TBlock_objectPQ27JStudio12TAdaptor_fog = .text:0x802871DC; // type:function size:0x3C scope:global
do_paragraph__Q27JStudio11TObject_fogFUlPCvUl = .text:0x80287218; // type:function size:0xF0 scope:global
__dt__Q27JStudio14TAdaptor_lightFv = .text:0x80287308; // type:function size:0x60 scope:global
__ct__Q27JStudio13TObject_lightFRCQ47JStudio3stb4data20TParse_TBlock_objectPQ27JStudio14TAdaptor_light = .text:0x80287368; // type:function size:0x3C scope:global
do_paragraph__Q27JStudio13TObject_lightFUlPCvUl = .text:0x802873A4; // type:function size:0x23C scope:global
__dt__Q27JStudio16TAdaptor_messageFv = .text:0x802875E0; // type:function size:0x60 scope:global
__ct__Q27JStudio15TObject_messageFRCQ47JStudio3stb4data20TParse_TBlock_objectPQ27JStudio16TAdaptor_message = .text:0x80287640; // type:function size:0x3C scope:global
do_paragraph__Q27JStudio15TObject_messageFUlPCvUl = .text:0x8028767C; // type:function size:0x90 scope:global
__dt__Q27JStudio17TAdaptor_particleFv = .text:0x8028770C; // type:function size:0x60 scope:global
__ct__Q27JStudio16TObject_particleFRCQ47JStudio3stb4data20TParse_TBlock_objectPQ27JStudio17TAdaptor_particle = .text:0x8028776C; // type:function size:0x3C scope:global
do_paragraph__Q27JStudio16TObject_particleFUlPCvUl = .text:0x802877A8; // type:function size:0x394 scope:global
__dt__Q27JStudio14TAdaptor_soundFv = .text:0x80287B3C; // type:function size:0x60 scope:global
__ct__Q27JStudio13TObject_soundFRCQ47JStudio3stb4data20TParse_TBlock_objectPQ27JStudio14TAdaptor_sound = .text:0x80287B9C; // type:function size:0x3C scope:global
do_paragraph__Q27JStudio13TObject_soundFUlPCvUl = .text:0x80287BD8; // type:function size:0x32C scope:global
__dt__Q27JStudio13TObject_soundFv = .text:0x80287F04; // type:function size:0x60 scope:global
__dt__Q27JStudio16TObject_particleFv = .text:0x80287F64; // type:function size:0x60 scope:global
__dt__Q27JStudio15TObject_messageFv = .text:0x80287FC4; // type:function size:0x60 scope:global
__dt__Q27JStudio13TObject_lightFv = .text:0x80288024; // type:function size:0x60 scope:global
__dt__Q27JStudio11TObject_fogFv = .text:0x80288084; // type:function size:0x60 scope:global
__dt__Q27JStudio14TObject_cameraFv = .text:0x802880E4; // type:function size:0x60 scope:global
__dt__Q27JStudio20TObject_ambientLightFv = .text:0x80288144; // type:function size:0x60 scope:global
__dt__Q27JStudio13TObject_actorFv = .text:0x802881A4; // type:function size:0x60 scope:global
__sinit_jstudio-object_cpp = .text:0x80288204; // type:function size:0x3D8 scope:local
__dt__Q37JStudio28@unnamed@jstudio_object_cpp@54TOutputVariableValue_BOOL_<Q27JStudio14TAdaptor_sound>Fv = .text:0x802885DC; // type:function size:0x60 scope:global
__dt__Q37JStudio28@unnamed@jstudio_object_cpp@57TOutputVariableValue_BOOL_<Q27JStudio17TAdaptor_particle>Fv = .text:0x8028863C; // type:function size:0x60 scope:global
__dt__Q37JStudio28@unnamed@jstudio_object_cpp@54TOutputVariableValue_BOOL_<Q27JStudio14TAdaptor_light>Fv = .text:0x8028869C; // type:function size:0x60 scope:global
__dt__Q37JStudio28@unnamed@jstudio_object_cpp@55TOutputVariableValue_BOOL_<Q27JStudio15TAdaptor_camera>Fv = .text:0x802886FC; // type:function size:0x60 scope:global
__dt__Q37JStudio28@unnamed@jstudio_object_cpp@54TOutputVariableValue_BOOL_<Q27JStudio14TAdaptor_actor>Fv = .text:0x8028875C; // type:function size:0x60 scope:global
__cl__Q37JStudio28@unnamed@jstudio_object_cpp@54TOutputVariableValue_BOOL_<Q27JStudio14TAdaptor_sound>CFfPQ27JStudio8TAdaptor = .text:0x802887BC; // type:function size:0x5C scope:global
__cl__Q37JStudio28@unnamed@jstudio_object_cpp@57TOutputVariableValue_BOOL_<Q27JStudio17TAdaptor_particle>CFfPQ27JStudio8TAdaptor = .text:0x80288818; // type:function size:0x5C scope:global
